!onmt_train -config conf_en_sl.yaml -src_vocab_size 100000 -tgt_vocab_size 100000

GPU 0: Tesla T4 (UUID: GPU-8b3780d0-a423-2fd9-c256-d361d8d596c2)

18 min

[2021-05-13 06:48:50,834 INFO] Missing transforms field for corpus_1 data, set to default: [].
[2021-05-13 06:48:50,834 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2021-05-13 06:48:50,834 INFO] Missing transforms field for valid data, set to default: [].
[2021-05-13 06:48:50,834 INFO] Parsed 2 corpora from -data.
[2021-05-13 06:48:50,834 INFO] Get special vocabs from Transforms: {'src': set(), 'tgt': set()}.
[2021-05-13 06:48:50,834 INFO] Loading vocab from text file...
[2021-05-13 06:48:50,834 INFO] Loading src vocabulary from data/special/vocab-special-TC3/res.vocab.src
[2021-05-13 06:48:52,954 INFO] Loaded src vocab has 881961 tokens.
[2021-05-13 06:48:53,550 INFO] Loading tgt vocabulary from data/special/vocab-special-TC3/res.vocab.tgt
[2021-05-13 06:48:56,946 INFO] Loaded tgt vocab has 1405623 tokens.
[2021-05-13 06:48:58,014 INFO] Building fields with vocab in counters...
[2021-05-13 06:49:00,616 INFO]  * tgt vocab size: 100004.
[2021-05-13 06:49:02,100 INFO]  * src vocab size: 100002.
[2021-05-13 06:49:02,177 INFO]  * src vocab size = 100002
[2021-05-13 06:49:02,177 INFO]  * tgt vocab size = 100004
[2021-05-13 06:49:02,182 INFO] Building model...
[2021-05-13 06:49:13,177 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(100002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(100004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=100004, bias=True)
    (1): Cast()
    (2): LogSoftmax(dim=-1)
  )
)
[2021-05-13 06:49:13,177 INFO] encoder: 54009000
[2021-05-13 06:49:13,178 INFO] decoder: 105862004
[2021-05-13 06:49:13,178 INFO] * number of parameters: 159871004
[2021-05-13 06:49:13,178 INFO] Starting training on GPU: [0]
[2021-05-13 06:49:13,179 INFO] Start training loop and validate every 2500 steps...
[2021-05-13 06:49:13,179 INFO] corpus_1's transforms: TransformPipe()
[2021-05-13 06:49:13,180 INFO] Weighted corpora loaded so far:
			* corpus_1: 1
[2021-05-13 06:49:23,871 INFO] Step 100/10000; acc:   7.50; ppl: 472734.64; xent: 13.07; lr: 1.00000; 6307/5745 tok/s;     11 sec
[2021-05-13 07:05:26,515 INFO] Step 9200/10000; acc:  44.09; ppl: 47.25; xent: 3.86; lr: 1.00000; 6360/5778 tok/s;    973 sec
[2021-05-13 07:05:36,340 INFO] Step 9300/10000; acc:  43.66; ppl: 49.40; xent: 3.90; lr: 1.00000; 6676/6112 tok/s;    983 sec
[2021-05-13 07:05:46,387 INFO] Step 9400/10000; acc:  44.61; ppl: 45.47; xent: 3.82; lr: 1.00000; 6435/5931 tok/s;    993 sec
[2021-05-13 07:05:56,673 INFO] Step 9500/10000; acc:  43.46; ppl: 50.00; xent: 3.91; lr: 1.00000; 6787/6186 tok/s;   1003 sec
[2021-05-13 07:06:06,596 INFO] Step 9600/10000; acc:  43.99; ppl: 47.21; xent: 3.85; lr: 1.00000; 6805/6187 tok/s;   1013 sec
[2021-05-13 07:06:17,268 INFO] Step 9700/10000; acc:  43.73; ppl: 47.36; xent: 3.86; lr: 1.00000; 6324/5705 tok/s;   1024 sec
[2021-05-13 07:06:27,359 INFO] Step 9800/10000; acc:  44.10; ppl: 47.37; xent: 3.86; lr: 1.00000; 6760/6177 tok/s;   1034 sec
[2021-05-13 07:06:37,696 INFO] Step 9900/10000; acc:  44.55; ppl: 43.68; xent: 3.78; lr: 1.00000; 6514/5950 tok/s;   1045 sec
[2021-05-13 07:06:47,729 INFO] Step 10000/10000; acc:  44.63; ppl: 43.65; xent: 3.78; lr: 1.00000; 6587/5993 tok/s;   1055 sec
[2021-05-13 07:06:56,094 INFO] Validation perplexity: 41.0814
[2021-05-13 07:06:56,094 INFO] Validation accuracy: 45.4317
[2021-05-13 07:07:00,039 INFO] Saving checkpoint data/assistant_data/general-model-mixed-vocab/model_step_10000.pt
